Date : 2024-11-03 21:59:27
Directory : c:\Users\default.LAPTOP-SHPJT9PE\Desktop\Tesis-01NOV\Proyecto-WEB-2-master\src\app
Total : 517 files,  587 codes, 1417 comments, 6402 blanks, all 8406 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         90 |      6,535 |        500 |      3,160 |     10,195 |
| TypeScript         |        325 |      5,941 |        459 |      1,819 |      8,219 |
| HTML               |         89 |      1,626 |        434 |      1,112 |      3,172 |
| SCSS               |          3 |        689 |         27 |        331 |      1,047 |
| XML                |          1 |          1 |          0 |          0 |          1 |
| Markdown           |          1 |        -14 |          0 |        -14 |        -28 |
| JSON with Comments |          3 |        -32 |         -1 |         -1 |        -34 |
| JSON               |          5 |    -14,159 |         -2 |         -5 |    -14,166 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        517 |        587 |      1,417 |      6,402 |      8,406 |
| . (Files)                                                                                                                                                    |         10 |      1,498 |        152 |        523 |      2,173 |
| ..                                                                                                                                                           |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..                                                                                                                                                        |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..\..                                                                                                                                                     |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..\..\..                                                                                                                                                  |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..\..\..\..                                                                                                                                               |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..\..\..\..\..                                                                                                                                            |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..\..\..\..\..\F13RR0                                                                                                                                     |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..\..\..\..\..\F13RR0\Desktop                                                                                                                             |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo                                                                                                         |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master                                                                                   |        216 |    -23,513 |       -989 |     -2,581 |    -27,083 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master (Files)                                                                           |          7 |    -14,205 |         -3 |        -20 |    -14,228 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src                                                                               |        209 |     -9,308 |       -986 |     -2,561 |    -12,855 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src (Files)                                                                       |          3 |        -23 |         -1 |         -7 |        -31 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app                                                                           |        206 |     -9,285 |       -985 |     -2,554 |    -12,824 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app (Files)                                                                   |          8 |       -724 |        -31 |       -154 |       -909 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acceso-puerta                                                             |          6 |       -152 |         -7 |        -48 |       -207 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos                                                                  |          7 |       -265 |        -56 |        -88 |       -409 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\acuerdos-usuarios                                                         |          4 |       -106 |         -1 |        -20 |       -127 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\administracion                                                            |          4 |        -65 |         -3 |        -17 |        -85 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\agregar-usuario                                                           |          4 |       -189 |        -27 |        -47 |       -263 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-acuerdos                                                        |          4 |       -209 |        -39 |        -57 |       -305 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-notificaciones                                                  |          7 |       -287 |        -32 |        -69 |       -388 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\consultar-propiedades                                                     |          4 |       -215 |         -3 |        -51 |       -269 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\cuenta                                                                    |          7 |       -372 |        -12 |       -115 |       -499 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-extraordinarias                                                    |          4 |       -236 |         -2 |        -82 |       -320 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudas-ordinarias                                                         |          4 |       -265 |         -2 |        -76 |       -343 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\deudores                                                                  |          4 |       -168 |          0 |        -44 |       -212 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\egresos                                                                   |          4 |       -101 |        -19 |        -48 |       -168 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\email                                                                     |          4 |        -42 |          0 |        -15 |        -57 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\footer                                                                    |          2 |       -100 |         -3 |        -20 |       -123 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\fraccionamientos                                                          |          4 |       -234 |       -121 |        -92 |       -447 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\home                                                                      |          4 |        -30 |          0 |         -8 |        -38 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios                                                  |          4 |       -109 |        -20 |        -53 |       -182 |
| ..\..\..\..\..\..\F13RR0\Desktop\ProyectoWEB-archivo\Proyecto-WEB-2-master\src\app\ingresos-ordinarios                                                       |          4 |       -134 |         -3 |        -34 |       -171 |
